=,c,10
=,a0,1
=,a1,1
=,a2,1
=,a3,2
=,a4,0
=,a5,1
=,a6,0
=,a7,1
=,a8,0
=,a9,2
=,a10,1
=,a11,2
=,a12,0
=,a13,2
=,a14,0
=,a15,1
=,cat,2
=,a17,2
=,a18,0
=,a19,1
=,a20,0
=,a21,1
=,a22,0
=,a23,1
=,a24,0
=,a25,0
=,a26,0
=,a27,2
=,a28,2
=,a29,0
=,a30,0
=,a31,1
ifgoto,>,c,0,l1
goto,l2
label,l1
+,D_1761,a0,a1
+,D_1762,D_1761,a2
+,D_1763,D_1762,a3
+,D_1764,D_1763,a4
+,D_1765,D_1764,a5
+,D_1766,D_1765,a6
+,D_1767,D_1766,a7
+,D_1768,D_1767,a8
+,D_1769,D_1768,a9
+,D_1770,D_1769,a10
+,D_1771,D_1770,a11
+,D_1772,D_1771,a12
+,D_1773,D_1772,a13
+,D_1774,D_1773,a14
+,D_1775,D_1774,a15
+,D_1776,D_1775,cat
+,D_1777,D_1776,a17
+,D_1778,D_1777,a18
+,D_1779,D_1778,a19
+,D_1780,D_1779,a20
+,D_1781,D_1780,a21
+,D_1782,D_1781,a22
+,D_1783,D_1782,a23
+,D_1784,D_1783,a24
+,D_1785,D_1784,a25
+,D_1786,D_1785,a26
+,D_1787,D_1786,a27
+,D_1788,D_1787,a28
+,D_1789,D_1788,a29
+,D_1790,D_1789,a30
+,b_0,D_1790,a31
=,b,b_0
goto,l3
label,l2
-,D_1793,a0,a1
+,D_1794,D_1793,a2
+,D_1795,D_1794,a3
+,D_1796,D_1795,a4
+,D_1797,D_1796,a5
+,D_1798,D_1797,a6
+,D_1799,D_1798,a7
+,D_1800,D_1799,a8
+,D_1801,D_1800,a9
+,D_1802,D_1801,a10
+,D_1803,D_1802,a11
+,D_1804,D_1803,a12
+,D_1805,D_1804,a13
+,D_1806,D_1805,a14
+,D_1807,D_1806,a15
+,D_1808,D_1807,cat
+,D_1809,D_1808,a17
+,D_1810,D_1809,a18
+,D_1811,D_1810,a19
+,D_1812,D_1811,a20
+,D_1813,D_1812,a21
+,D_1814,D_1813,a22
+,D_1815,D_1814,a23
+,D_1816,D_1815,a24
+,D_1817,D_1816,a25
+,D_1818,D_1817,a26
+,D_1819,D_1818,a27
+,D_1820,D_1819,a28
+,D_1821,D_1820,a29
+,D_1822,D_1821,a30
+,b_1,D_1822,a31
=,b,b_1
label,l3
print,b
=,D_1824,0
return
